name,index,red,green,blue,alpha
R_V1_ROI,16711742,62,0,255,255
R_MST_ROI,8417330,50,112,128,255
R_V6_ROI,11819587,67,90,180,255
R_V2_ROI,15349787,27,56,234,255
R_V3_ROI,15215635,19,44,232,255
R_V4_ROI,14429969,17,47,220,255
R_V8_ROI,13779991,23,68,210,255
R_4_ROI,1751583,31,186,26,255
R_3b_ROI,1623336,40,197,24,255
R_FEF_ROI,9870217,137,155,150,255
R_PEF_ROI,10991261,157,182,167,255
R_55b_ROI,4877161,105,107,74,255
R_V3A_ROI,16205843,19,72,247,255
R_RSC_ROI,8930709,149,69,136,255
R_POS2_ROI,13463501,205,111,205,255
R_V7_ROI,12607516,28,96,192,255
R_IPS1_ROI,11504959,63,141,175,255
R_FFC_ROI,8023092,52,108,122,255
R_V3B_ROI,14569512,40,80,222,255
R_LO1_ROI,13124365,13,67,200,255
R_LO2_ROI,11944467,19,66,182,255
R_PIT_ROI,12077605,37,74,184,255
R_MT_ROI,7103263,31,99,108,255
R_A1_ROI,3017448,232,10,46,255
R_PSL_ROI,8950973,189,148,136,255
R_SFL_ROI,3095618,66,60,47,255
R_PCV_ROI,10326658,130,146,157,255
R_STV_ROI,6976395,139,115,106,255
R_7Pm_ROI,12965273,153,213,197,255
R_7m_ROI,3485743,47,48,53,255
R_POS1_ROI,7754579,83,83,118,255
R_23d_ROI,6436999,135,56,98,255
R_v23ab_ROI,1641242,26,11,25,255
R_d23ab_ROI,2887740,60,16,44,255
R_31pv_ROI,3281220,68,17,50,255
R_5m_ROI,3256619,43,177,49,255
R_5mv_ROI,8496523,139,165,129,255
R_23c_ROI,12830157,205,197,195,255
R_5L_ROI,4432704,64,163,67,255
R_24dd_ROI,3188549,69,167,48,255
R_24dv_ROI,4366704,112,161,66,255
R_7AL_ROI,8043377,113,187,122,255
R_SCEF_ROI,7313805,141,153,111,255
R_6ma_ROI,9154710,150,176,139,255
R_7Am_ROI,14219689,169,249,216,255
R_7PL_ROI,14941594,154,253,227,255
R_7PC_ROI,6993479,71,182,106,255
R_LIPv_ROI,11239741,61,129,171,255
R_VIP_ROI,9668918,54,137,147,255
R_MIP_ROI,12964478,126,210,197,255
R_1_ROI,2934556,28,199,44,255
R_2_ROI,4569395,51,185,69,255
R_3a_ROI,1958188,44,225,29,255
R_6d_ROI,2729247,31,165,41,255
R_6mp_ROI,3121987,67,163,47,255
R_6v_ROI,4372825,89,185,66,255
R_p24pr_ROI,7902360,152,148,120,255
R_33pr_ROI,6381685,117,96,97,255
R_a24pr_ROI,8685232,176,134,132,255
R_p32pr_ROI,8820144,176,149,134,255
R_a24_ROI,2495049,73,18,38,255
R_d32_ROI,4271725,109,46,65,255
R_8BM_ROI,6050434,130,82,92,255
R_p32_ROI,5257072,112,55,80,255
R_10r_ROI,525338,26,4,8,255
R_47m_ROI,3290191,79,52,50,255
R_8Av_ROI,4277327,79,68,65,255
R_8Ad_ROI,2899511,55,62,44,255
R_9m_ROI,1251627,43,25,19,255
R_8BL_ROI,1451043,35,36,22,255
R_9p_ROI,3224894,62,53,49,255
R_10d_ROI,1185564,28,23,18,255
R_8C_ROI,6183287,119,89,94,255
R_44_ROI,6186633,137,102,94,255
R_45_ROI,3752539,91,66,57,255
R_47l_ROI,1776179,51,26,27,255
R_a47r_ROI,4539986,82,70,69,255
R_6r_ROI,10737599,191,215,163,255
R_IFJa_ROI,6847370,138,123,104,255
R_IFJp_ROI,8952962,130,156,136,255
R_IFSp_ROI,7303292,124,112,111,255
R_IFSa_ROI,12900052,212,214,196,255
R_p9-46v_ROI,9015189,149,143,137,255
R_46_ROI,12572097,193,213,191,255
R_a9-46v_ROI,10192561,177,134,155,255
R_9-46d_ROI,9930656,160,135,151,255
R_9a_ROI,3618624,64,55,55,255
R_10v_ROI,266752,0,18,4,255
R_a10p_ROI,7363432,104,91,112,255
R_10pp_ROI,3354922,42,49,51,255
R_11l_ROI,7103082,106,98,108,255
R_13l_ROI,5789023,95,85,88,255
R_OFC_ROI,2369065,41,38,36,255
R_47s_ROI,2499905,65,37,38,255
R_LIPd_ROI,13089681,145,187,199,255
R_6a_ROI,9422967,119,200,143,255
R_i6-8_ROI,7043691,107,122,107,255
R_s6-8_ROI,5463395,99,93,83,255
R_43_ROI,4558240,160,141,69,255
R_OP4_ROI,3253111,119,163,49,255
R_OP1_ROI,2398814,94,154,36,255
R_OP2-3_ROI,3506825,137,130,53,255
R_52_ROI,4015558,198,69,61,255
R_RI_ROI,2905767,167,86,44,255
R_PFcm_ROI,5937589,181,153,90,255
R_PoI2_ROI,5668478,126,126,86,255
R_TA2_ROI,2239369,137,43,34,255
R_FOP4_ROI,9739980,204,158,148,255
R_MI_ROI,7766697,169,130,118,255
R_Pir_ROI,4931892,52,65,75,255
R_AVI_ROI,6312347,155,81,96,255
R_AAIC_ROI,3484238,78,42,53,255
R_FOP1_ROI,6000033,161,141,91,255
R_FOP3_ROI,7443130,186,146,113,255
R_FOP2_ROI,3580769,97,163,54,255
R_PFt_ROI,7721320,104,209,117,255
R_AIP_ROI,11330692,132,228,172,255
R_EC_ROI,2503468,44,51,38,255
R_PreS_ROI,5914195,83,62,90,255
R_H_ROI,2899259,59,61,44,255
R_ProS_ROI,11684181,85,73,178,255
R_PeEc_ROI,3358516,52,63,51,255
R_STGa_ROI,2044467,51,50,31,255
R_PBelt_ROI,662976,192,29,10,255
R_A5_ROI,206702,110,39,3,255
R_PHA1_ROI,5127740,60,62,78,255
R_PHA3_ROI,7498316,76,106,114,255
R_STSda_ROI,2635846,70,56,40,255
R_STSdp_ROI,3160669,93,58,48,255
R_STSvp_ROI,4010329,89,49,61,255
R_TGd_ROI,1844767,31,38,28,255
R_TE1a_ROI,3079,7,12,0,255
R_TE1p_ROI,6843753,105,109,104,255
R_TE2a_ROI,3882817,65,63,59,255
R_TF_ROI,4215099,59,81,64,255
R_TE2p_ROI,7898719,95,134,120,255
R_PHT_ROI,13957826,194,250,212,255
R_PH_ROI,10915910,70,144,166,255
R_TPOJ1_ROI,5399678,126,100,82,255
R_TPOJ2_ROI,9416842,138,176,143,255
R_TPOJ3_ROI,9214817,97,155,140,255
R_DVT_ROI,13339005,125,137,203,255
R_PGp_ROI,14538384,144,214,221,255
R_IP2_ROI,11908537,185,181,181,255
R_IP1_ROI,8485756,124,123,129,255
R_IP0_ROI,14136171,107,179,215,255
R_PFop_ROI,8964522,170,201,136,255
R_PF_ROI,14548991,255,255,221,255
R_PFm_ROI,8813728,160,124,134,255
R_PGi_ROI,3227190,54,62,49,255
R_PGs_ROI,5001049,89,79,76,255
R_V6A_ROI,11166770,50,100,170,255
R_VMV1_ROI,10898483,51,76,166,255
R_VMV3_ROI,11224362,42,69,171,255
R_PHA2_ROI,6383178,74,102,97,255
R_V4t_ROI,8415501,13,105,128,255
R_FST_ROI,9806921,73,164,149,255
R_V3CD_ROI,13388054,22,73,204,255
R_LO3_ROI,11169080,56,109,170,255
R_VMV2_ROI,11357243,59,76,173,255
R_31pd_ROI,3939150,78,27,60,255
R_31a_ROI,8809357,141,107,134,255
R_VVC_ROI,8867893,53,80,135,255
R_25_ROI,791322,26,19,12,255
R_s32_ROI,594715,27,19,9,255
R_pOFC_ROI,4011341,77,53,61,255
R_PoI1_ROI,6777766,166,107,103,255
R_Ig_ROI,2720364,108,130,41,255
R_FOP5_ROI,7826104,184,106,119,255
R_p10p_ROI,5457500,92,70,83,255
R_p47r_ROI,8026773,149,122,122,255
R_TGv_ROI,3555640,56,65,54,255
R_MBelt_ROI,1708476,188,17,26,255
R_LBelt_ROI,1841368,216,24,28,255
R_A4_ROI,534678,150,40,8,255
R_STSva_ROI,2304049,49,40,35,255
R_TE1m_ROI,3880530,82,54,59,255
R_PI_ROI,4078465,129,59,62,255
R_a32pr_ROI,7164312,152,81,109,255
R_p24_ROI,5319802,122,44,81,255
